region,year,matrix,total_prelevements,non_conformes_France,non_conformes_Danemark,non_conformes_USA,pourcentage_France,pourcentage_Danemark,pourcentage_USA
Auvergne-Rhône-Alpes,2008,Surface water,5,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2009,Surface water,6,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2011,Groundwater,42,39,26,2,92.85714285714286,61.904761904761905,4.761904761904762
Auvergne-Rhône-Alpes,2011,Surface water,4,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2012,Surface water,18,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2013,Surface water,6,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2014,Drinking water,3,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2014,Surface water,57,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2015,Biota,9,9,9,9,100,100,100
Auvergne-Rhône-Alpes,2015,Surface water,102,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2016,Sediment,3,2,2,2,66.66666666666666,66.66666666666666,66.66666666666666
Auvergne-Rhône-Alpes,2016,Surface water,138,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2017,Biota,10,8,10,10,80,100,100
Auvergne-Rhône-Alpes,2017,Groundwater,5,5,5,1,100,100,20
Auvergne-Rhône-Alpes,2017,Sediment,7,7,7,7,100,100,100
Auvergne-Rhône-Alpes,2017,Surface water,149,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2018,Biota,34,34,34,34,100,100,100
Auvergne-Rhône-Alpes,2018,Groundwater,123,105,100,7,85.36585365853658,81.30081300813008,5.691056910569105
Auvergne-Rhône-Alpes,2018,Sediment,1,1,1,1,100,100,100
Auvergne-Rhône-Alpes,2018,Surface water,394,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2019,Biota,16,16,16,16,100,100,100
Auvergne-Rhône-Alpes,2019,Groundwater,161,138,124,6,85.71428571428571,77.01863354037268,3.7267080745341614
Auvergne-Rhône-Alpes,2019,Surface water,510,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2020,Biota,21,21,21,21,100,100,100
Auvergne-Rhône-Alpes,2020,Groundwater,200,180,175,16,90,87.5,8
Auvergne-Rhône-Alpes,2020,Surface water,474,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2021,Biota,6,6,6,6,100,100,100
Auvergne-Rhône-Alpes,2021,Groundwater,206,190,184,19,92.23300970873787,89.32038834951457,9.223300970873787
Auvergne-Rhône-Alpes,2021,Surface water,623,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2022,Biota,52,42,51,51,80.76923076923077,98.07692307692307,98.07692307692307
Auvergne-Rhône-Alpes,2022,Groundwater,258,251,239,16,97.28682170542635,92.63565891472868,6.2015503875969
Auvergne-Rhône-Alpes,2022,Sediment,2,1,2,2,50,100,100
Auvergne-Rhône-Alpes,2022,Surface water,830,0,0,0,0,0,0
